country,year,co2
Argentina,1997,139.63
Argentina,1998,143.36
Argentina,1999,146.65
Argentina,2000,146.03
Argentina,2001,135.58
Argentina,2002,127.84
Argentina,2003,138.71
Argentina,2004,154.25
Argentina,2005,157.63
Argentina,2006,167.91
Argentina,2007,174.94
Argentina,2008,185.84
Argentina,2009,178.14
Argentina,2010,183.11
Argentina,2011,191.02
Argentina,2012,195.76
Armenia,1990,20.70
Armenia,1991,21.64
Armenia,1992,10.88
Armenia,1993,5.10
Armenia,1994,2.81
Armenia,1995,3.53
Armenia,1996,2.57
Armenia,1997,3.33
Armenia,1998,3.46
Armenia,1999,3.10
Armenia,2000,3.51
Armenia,2001,3.59
Armenia,2002,3.07
Armenia,2003,3.44
Armenia,2004,3.71
Armenia,2005,4.42
Armenia,2006,4.45
Armenia,2007,5.15
Armenia,2008,5.64
Armenia,2009,4.49
Armenia,2010,4.28
Armenia,2011,4.91
Armenia,2012,5.42
Australia,1990,264.41
Australia,1991,265.35
Australia,1992,268.61
Australia,1993,272.68
Australia,1994,279.18
Australia,1995,289.50
Australia,1996,299.85
Australia,1997,307.41
Australia,1998,326.97
Australia,1999,333.77
Australia,2000,339.66
Australia,2001,346.10
Australia,2002,350.73
Australia,2003,358.12
Australia,2004,372.53
Australia,2005,376.48
Australia,2006,381.10
Australia,2007,391.23
Australia,2008,393.94
Australia,2009,400.17
Australia,2010,392.23
Australia,2011,393.33
Australia,2012,391.28
Austria,1990,58.85
Austria,1991,63.03
Austria,1992,58.14
Austria,1993,58.42
Austria,1994,58.54
Austria,1995,61.27
Austria,1996,65.04
Austria,1997,64.32
Austria,1998,64.81
Austria,1999,63.24
Austria,2000,63.54
Austria,2001,67.72
Austria,2002,69.31
Austria,2003,74.49
Austria,2004,75.84
Austria,2005,76.90
Austria,2006,74.89
Austria,2007,72.62
Austria,2008,73.49
Austria,2009,66.28
Austria,2010,71.52
Austria,2011,69.89
Austria,2012,66.94
Azerbaijan,1990,59.51
Azerbaijan,1991,69.46
Azerbaijan,1992,47.21
Azerbaijan,1993,55.98
Azerbaijan,1994,50.08
Azerbaijan,1995,47.29
Azerbaijan,1996,42.20
Azerbaijan,1997,41.18
Azerbaijan,1998,41.94
Azerbaijan,1999,39.54
Azerbaijan,2000,40.54
Azerbaijan,2001,39.24
Azerbaijan,2002,39.03
Azerbaijan,2003,34.77
Azerbaijan,2004,35.98
Azerbaijan,2005,38.45
Azerbaijan,2006,35.10
Azerbaijan,2007,32.24
Azerbaijan,2008,34.54
Azerbaijan,2009,28.16
Azerbaijan,2010,26.82
Azerbaijan,2011,29.15
Azerbaijan,2012,32.08
"Bahamas, The",1990,1.95
"Bahamas, The",1991,1.78
"Bahamas, The",1992,1.79
"Bahamas, The",1993,1.70
"Bahamas, The",1994,1.69
"Bahamas, The",1995,1.68
"Bahamas, The",1996,1.67
"Bahamas, The",1997,1.36
"Bahamas, The",1998,1.68
"Bahamas, The",1999,1.67
"Bahamas, The",2000,1.67
"Bahamas, The",2001,1.57
"Bahamas, The",2002,1.58
"Bahamas, The",2003,1.52
"Bahamas, The",2004,1.72
"Bahamas, The",2005,1.60
"Bahamas, The",2006,1.52
"Bahamas, The",2007,1.54
"Bahamas, The",2008,1.04
"Bahamas, The",2009,1.64
"Bahamas, The",2010,2.46
"Bahamas, The",2011,1.90
"Bahamas, The",2012,3.84
Bahrain,1990,12.51
Bahrain,1991,12.04
Bahrain,1992,14.02
Bahrain,1993,14.93
Bahrain,1994,15.25
Bahrain,1995,15.49
Bahrain,1996,16.03
Bahrain,1997,16.45
Bahrain,1998,17.37
Bahrain,1999,17.50
Bahrain,2000,17.85
Bahrain,2001,18.40
Bahrain,2002,19.21
Bahrain,2003,19.89
Bahrain,2004,19.91
Bahrain,2005,22.69
Bahrain,2006,24.59
Bahrain,2007,24.94
Bahrain,2008,26.97
Bahrain,2009,27.32
Bahrain,2010,28.41
Bahrain,2011,28.46
Bahrain,2012,28.81
Bangladesh,1990,13.74
Bangladesh,1991,12.88
Bangladesh,1992,14.09
Bangladesh,1993,15.34
Bangladesh,1994,16.49
Bangladesh,1995,20.39
Bangladesh,1996,20.88
Bangladesh,1997,22.86
Bangladesh,1998,24.17
Bangladesh,1999,24.49
Bangladesh,2000,26.84
Bangladesh,2001,31.55
Bangladesh,2002,32.63
Bangladesh,2003,34.59
Bangladesh,2004,35.28
Bangladesh,2005,37.64
Bangladesh,2006,40.73
Bangladesh,2007,43.13
Bangladesh,2008,46.04
Bangladesh,2009,49.15
Bangladesh,2010,54.99
Bangladesh,2011,58.01
Bangladesh,2012,62.04
Barbados,1990,1.07
Barbados,1991,1.21
Barbados,1992,0.98
Barbados,1993,1.11
Barbados,1994,0.75
Barbados,1995,0.83
Barbados,1996,0.85
Barbados,1997,0.90
Barbados,1998,1.14
Barbados,1999,1.21
Barbados,2000,1.19
Barbados,2001,1.22
Barbados,2002,1.23
Barbados,2003,1.27
Barbados,2004,1.29
Barbados,2005,1.35
Barbados,2006,1.37
Barbados,2007,1.43
Barbados,2008,1.62
Barbados,2009,1.62
Barbados,2010,1.51
Barbados,2011,1.56
Barbados,2012,1.31
Belarus,1990,126.48
Belarus,1991,121.38
Belarus,1992,100.36
Belarus,1993,84.17
Belarus,1994,71.29
Belarus,1995,62.32
Belarus,1996,63.73
Belarus,1997,63.02
Belarus,1998,60.57
Belarus,1999,58.97
Belarus,2000,59.39
Belarus,2001,58.57
Belarus,2002,60.09
Belarus,2003,61.74
Belarus,2004,64.15
Belarus,2005,63.34
Belarus,2006,67.48
Belarus,2007,65.41
Belarus,2008,65.87
Belarus,2009,63.63
Belarus,2010,66.74
Belarus,2011,67.94
Belarus,2012,73.46
Belgium,1990,111.40
Belgium,1991,116.89
Belgium,1992,116.28
Belgium,1993,113.57
Belgium,1994,119.68
Belgium,1995,119.31
Belgium,1996,125.18
Belgium,1997,122.49
Belgium,1998,124.43
Belgium,1999,121.02
Belgium,2000,122.39
Belgium,2001,123.48
Belgium,2002,116.03
Belgium,2003,123.46
Belgium,2004,119.46
Belgium,2005,117.00
Belgium,2006,114.44
Belgium,2007,110.72
Belgium,2008,114.63
Belgium,2009,105.46
Belgium,2010,113.97
Belgium,2011,114.79
Belgium,2012,108.89
Belize,1990,0.31
Belize,1991,0.36
Belize,1992,0.36
Belize,1993,0.38
Belize,1994,0.37
Belize,1995,0.38
Belize,1996,0.31
Belize,1997,0.39
Belize,1998,0.37
Belize,1999,0.60
Belize,2000,0.69
Belize,2001,0.71
Belize,2002,0.37
Belize,2003,0.38
Belize,2004,0.40
Belize,2005,0.41
Belize,2006,0.43
Belize,2007,0.46
Belize,2008,0.45
Belize,2009,0.47
Belize,2010,0.55
Belize,2011,0.55
Belize,2012,0.68
Benin,1990,0.40
Benin,1991,0.36
Benin,1992,0.39
Benin,1993,0.46
Benin,1994,0.44
Benin,1995,0.51
Benin,1996,1.08
Benin,1997,1.25
Benin,1998,1.30
Benin,1999,1.43
Benin,2000,1.53
Benin,2001,1.84
Benin,2002,2.12
Benin,2003,2.37
Benin,2004,2.53
Benin,2005,2.77
Benin,2006,3.95
Benin,2007,4.52
Benin,2008,4.55
Benin,2009,4.90
Benin,2010,5.21
Benin,2011,5.10
Benin,2012,4.95
Bhutan,1990,0.13
Bhutan,1991,0.19
Bhutan,1992,0.22
Bhutan,1993,0.19
Bhutan,1994,0.21
Bhutan,1995,0.25
Bhutan,1996,0.30
Bhutan,1997,0.39
Bhutan,1998,0.38
Bhutan,1999,0.39
Bhutan,2000,0.40
Bhutan,2001,0.39
Bhutan,2002,0.42
Bhutan,2003,0.38
Bhutan,2004,0.31
Bhutan,2005,0.40
Bhutan,2006,0.39
Bhutan,2007,0.39
Bhutan,2008,0.42
Bhutan,2009,0.39
Bhutan,2010,0.49
Bhutan,2011,0.56
Bhutan,2012,0.32
Bolivia,1990,5.63
Bolivia,1991,5.66
Bolivia,1992,6.78
Bolivia,1993,7.70
Bolivia,1994,8.92
Bolivia,1995,8.23
Bolivia,1996,7.81
Bolivia,1997,7.89
Bolivia,1998,8.39
Bolivia,1999,7.80
Bolivia,2000,8.14
Bolivia,2001,7.66
Bolivia,2002,8.27
Bolivia,2003,9.09
Bolivia,2004,9.68
Bolivia,2005,10.49
Bolivia,2006,11.35
Bolivia,2007,12.31
Bolivia,2008,13.41
Bolivia,2009,14.14
Bolivia,2010,15.52
Bolivia,2011,16.95
Bolivia,2012,16.74
Bosnia & Herzegovina,1990,23.79
Bosnia & Herzegovina,1991,21.29
Bosnia & Herzegovina,1992,15.71
Bosnia & Herzegovina,1993,13.19
Bosnia & Herzegovina,1994,3.15
Bosnia & Herzegovina,1995,3.35
Bosnia & Herzegovina,1996,4.14
Bosnia & Herzegovina,1997,8.37
Bosnia & Herzegovina,1998,10.61
Bosnia & Herzegovina,1999,10.37
Bosnia & Herzegovina,2000,13.82
Bosnia & Herzegovina,2001,13.64
Bosnia & Herzegovina,2002,14.44
Bosnia & Herzegovina,2003,14.76
Bosnia & Herzegovina,2004,15.48
Bosnia & Herzegovina,2005,16.14
Bosnia & Herzegovina,2006,17.84
Bosnia & Herzegovina,2007,18.80
Bosnia & Herzegovina,2008,20.62
Bosnia & Herzegovina,2009,20.27
Bosnia & Herzegovina,2010,20.52
Bosnia & Herzegovina,2011,23.25
Bosnia & Herzegovina,2012,21.22
Botswana,1990,2.77
Botswana,1991,2.70
Botswana,1992,3.25
Botswana,1993,3.21
Botswana,1994,3.04
Botswana,1995,3.15
Botswana,1996,2.88
Botswana,1997,3.03
Botswana,1998,3.67
Botswana,1999,3.69
Botswana,2000,3.98
Botswana,2001,3.68
Botswana,2002,3.83
Botswana,2003,3.75
Botswana,2004,3.92
Botswana,2005,4.22
Botswana,2006,4.02
Botswana,2007,4.28
Botswana,2008,4.35
Botswana,2009,4.05
Botswana,2010,4.81
Botswana,2011,4.54
Botswana,2012,4.47
Brazil,1990,207.96
Brazil,1991,214.99
Brazil,1992,217.97
Brazil,1993,224.88
Brazil,1994,233.38
Brazil,1995,251.60
Brazil,1996,274.00
Brazil,1997,294.11
Brazil,1998,303.68
Brazil,1999,314.61
Brazil,2000,326.90
Brazil,2001,333.00
Brazil,2002,331.49
Brazil,2003,322.72
Brazil,2004,340.54
Brazil,2005,346.51
Brazil,2006,352.18
Brazil,2007,369.36
Brazil,2008,391.91
Brazil,2009,370.39
Brazil,2010,422.43
Brazil,2011,443.16
Brazil,2012,477.77
Brunei,1990,3.91
Brunei,1991,3.37
Brunei,1992,3.57
Brunei,1993,3.86
Brunei,1994,4.13
Brunei,1995,4.49
Brunei,1996,4.83
Brunei,1997,5.21
Brunei,1998,4.43
Brunei,1999,4.30
Brunei,2000,4.55
Brunei,2001,4.42
Brunei,2002,4.49
Brunei,2003,5.37
Brunei,2004,5.04
Brunei,2005,4.95
Brunei,2006,7.33
Brunei,2007,6.94
Brunei,2008,7.33
Brunei,2009,7.53
Brunei,2010,7.67
Brunei,2011,8.38
Brunei,2012,8.40
Bulgaria,1990,77.29
Bulgaria,1991,57.69
Bulgaria,1992,55.22
Bulgaria,1993,56.15
Bulgaria,1994,53.55
Bulgaria,1995,54.30
Bulgaria,1996,54.98
Bulgaria,1997,51.98
Bulgaria,1998,49.73
Bulgaria,1999,44.01
Bulgaria,2000,43.46
Bulgaria,2001,46.10
Bulgaria,2002,43.30
Bulgaria,2003,47.60
Bulgaria,2004,47.14
Bulgaria,2005,48.10
Bulgaria,2006,49.60
Bulgaria,2007,53.04
Bulgaria,2008,51.08
Bulgaria,2009,43.52
Bulgaria,2010,45.21
Bulgaria,2011,50.07
Bulgaria,2012,45.74
Burkina Faso,1990,0.59
Burkina Faso,1991,0.63
Burkina Faso,1992,0.63
Burkina Faso,1993,0.63
Burkina Faso,1994,0.64
Burkina Faso,1995,0.63
Burkina Faso,1996,0.71
Burkina Faso,1997,0.81
Burkina Faso,1998,0.86
Burkina Faso,1999,0.93
Burkina Faso,2000,1.04
Burkina Faso,2001,1.00
Burkina Faso,2002,1.00
Burkina Faso,2003,1.08
Burkina Faso,2004,1.10
Burkina Faso,2005,1.12
Burkina Faso,2006,1.36
Burkina Faso,2007,1.65
Burkina Faso,2008,1.70
Burkina Faso,2009,1.66
Burkina Faso,2010,1.68
Burkina Faso,2011,1.93
Burkina Faso,2012,1.41
Burundi,1990,0.29
Burundi,1991,0.34
Burundi,1992,0.31
Burundi,1993,0.33
Burundi,1994,0.33
Burundi,1995,0.33
Burundi,1996,0.32
Burundi,1997,0.31
Burundi,1998,0.29
Burundi,1999,0.29
Burundi,2000,0.29
Burundi,2001,0.21
Burundi,2002,0.21
Burundi,2003,0.16
Burundi,2004,0.20
Burundi,2005,0.15
Burundi,2006,0.19
Burundi,2007,0.19
Burundi,2008,0.19
Burundi,2009,0.19
Burundi,2010,0.20
Burundi,2011,0.21
Burundi,2012,0.32
Cambodia,1990,0.45
Cambodia,1991,0.46
Cambodia,1992,0.48
Cambodia,1993,0.48
Cambodia,1994,0.54
Cambodia,1995,1.52
Cambodia,1996,1.63
Cambodia,1997,1.71
Cambodia,1998,1.94
Cambodia,1999,1.90
Cambodia,2000,1.96
Cambodia,2001,2.14
Cambodia,2002,2.20
Cambodia,2003,2.37
Cambodia,2004,2.37
Cambodia,2005,2.64
Cambodia,2006,2.95
Cambodia,2007,3.43
Cambodia,2008,3.91
Cambodia,2009,4.11
Cambodia,2010,4.15
Cambodia,2011,4.42
Cambodia,2012,4.17
Cameroon,1990,2.98
Cameroon,1991,2.72
Cameroon,1992,2.61
Cameroon,1993,6.73
Cameroon,1994,7.33
Cameroon,1995,7.18
Cameroon,1996,6.36
Cameroon,1997,6.65
Cameroon,1998,6.82
Cameroon,1999,6.59
Cameroon,2000,6.78
Cameroon,2001,6.42
Cameroon,2002,6.30
Cameroon,2003,6.20
Cameroon,2004,6.62
Cameroon,2005,6.71
Cameroon,2006,7.05
Cameroon,2007,8.12
Cameroon,2008,8.20
Cameroon,2009,8.73
Cameroon,2010,8.28
Cameroon,2011,8.35
Cameroon,2012,7.02
Canada,1990,438.16
Canada,1991,431.55
Canada,1992,442.47
Canada,1993,441.87
Canada,1994,459.32
Canada,1995,470.54
Canada,1996,486.20
Canada,1997,503.24
Canada,1998,509.17
Canada,1999,518.62
Canada,2000,539.23
Canada,2001,530.51
Canada,2002,537.06
Canada,2003,559.44
Canada,2004,553.75
Canada,2005,559.62
Canada,2006,551.30
Canada,2007,580.33
Canada,2008,564.29
Canada,2009,528.26
Canada,2010,540.35
Canada,2011,545.66
Canada,2012,543.02
Cape Verde,1990,0.09
Cape Verde,1991,0.09
Cape Verde,1992,0.10
Cape Verde,1993,0.10
Cape Verde,1994,0.11
Cape Verde,1995,0.11
Cape Verde,1996,0.14
Cape Verde,1997,0.14
Cape Verde,1998,0.15
Cape Verde,1999,0.17
Cape Verde,2000,0.19
Cape Verde,2001,0.21
Cape Verde,2002,0.25
Cape Verde,2003,0.25
Cape Verde,2004,0.26
Cape Verde,2005,0.29
Cape Verde,2006,0.31
Cape Verde,2007,0.37
Cape Verde,2008,0.29
Cape Verde,2009,0.30
Cape Verde,2010,0.29
Cape Verde,2011,0.43
Cape Verde,2012,0.39
Central African Republic,1990,0.20
Central African Republic,1991,0.21
Central African Republic,1992,0.22
Central African Republic,1993,0.22
Central African Republic,1994,0.23
Central African Republic,1995,0.23
Central African Republic,1996,0.23
Central African Republic,1997,0.25
Central African Republic,1998,0.25
Central African Republic,1999,0.26
Central African Republic,2000,0.27
Central African Republic,2001,0.25
Central African Republic,2002,0.25
Central African Republic,2003,0.23
Central African Republic,2004,0.21
Central African Republic,2005,0.21
Central African Republic,2006,0.23
Central African Republic,2007,0.23
Central African Republic,2008,0.23
Central African Republic,2009,0.23
Central African Republic,2010,0.26
Central African Republic,2011,0.29
Central African Republic,2012,0.44
Chad,1990,0.15
Chad,1991,0.07
Chad,1992,0.09
Chad,1993,0.10
Chad,1994,0.10
Chad,1995,0.10
Chad,1996,0.11
Chad,1997,0.11
Chad,1998,0.11
Chad,1999,0.12
Chad,2000,0.18
Chad,2001,0.17
Chad,2002,0.17
Chad,2003,0.38
Chad,2004,0.38
Chad,2005,0.40
Chad,2006,0.41
Chad,2007,0.46
Chad,2008,0.51
Chad,2009,0.49
Chad,2010,0.52
Chad,2011,0.54
Chad,2012,0.26
Chile,1990,32.21
Chile,1991,31.18
Chile,1992,33.39
Chile,1993,34.05
Chile,1994,37.78
Chile,1995,40.46
Chile,1996,46.91
Chile,1997,53.83
Chile,1998,55.34
Chile,1999,58.32
Chile,2000,53.91
Chile,2001,52.06
Chile,2002,53.04
Chile,2003,54.99
Chile,2004,59.80
Chile,2005,60.30
Chile,2006,62.00
Chile,2007,67.94
Chile,2008,70.42
Chile,2009,67.29
Chile,2010,71.75
Chile,2011,78.27
Chile,2012,80.00
China,1990,2349.50
China,1991,2479.60
China,1992,2615.60
China,1993,2844.30
China,1994,2984.87
China,1995,3258.78
China,1996,3335.32
China,1997,3317.75
China,1998,3406.19
China,1999,3325.52
China,2000,3607.56
China,2001,3725.55
China,2002,3966.66
China,2003,4606.21
China,2004,5320.63
China,2005,5935.70
China,2006,6529.78
China,2007,6994.72
China,2008,7187.61
China,2009,7612.15
China,2010,8159.68
China,2011,9000.73
China,2012,9312.53
Colombia,1990,49.66
Colombia,1991,51.48
Colombia,1992,54.35
Colombia,1993,59.95
Colombia,1994,61.08
Colombia,1995,63.82
Colombia,1996,64.47
Colombia,1997,68.25
Colombia,1998,69.77
Colombia,1999,62.30
Colombia,2000,64.85
Colombia,2001,63.56
Colombia,2002,61.32
Colombia,2003,60.99
Colombia,2004,61.45
Colombia,2005,63.82
Colombia,2006,63.71
Colombia,2007,64.50
Colombia,2008,65.22
Colombia,2009,66.43
Colombia,2010,67.59
Colombia,2011,74.39
Colombia,2012,73.96
Comoros,1990,0.08
Comoros,1991,0.08
Comoros,1992,0.08
Comoros,1993,0.08
Comoros,1994,0.08
Comoros,1995,0.08
Comoros,1996,0.07
Comoros,1997,0.07
Comoros,1998,0.07
Comoros,1999,0.08
Comoros,2000,0.08
Comoros,2001,0.09
Comoros,2002,0.09
Comoros,2003,0.10
Comoros,2004,0.10
Comoros,2005,0.11
Comoros,2006,0.12
Comoros,2007,0.12
Comoros,2008,0.12
Comoros,2009,0.12
Comoros,2010,0.13
Comoros,2011,0.16
Comoros,2012,0.16
"Congo, Dem. Rep.",1990,3.19
"Congo, Dem. Rep.",1991,1.75
"Congo, Dem. Rep.",1992,1.50
"Congo, Dem. Rep.",1993,1.44
"Congo, Dem. Rep.",1994,1.29
"Congo, Dem. Rep.",1995,1.26
"Congo, Dem. Rep.",1996,1.27
"Congo, Dem. Rep.",1997,1.21
"Congo, Dem. Rep.",1998,1.34
"Congo, Dem. Rep.",1999,1.34
"Congo, Dem. Rep.",2000,0.93
"Congo, Dem. Rep.",2001,0.81
"Congo, Dem. Rep.",2002,0.90
"Congo, Dem. Rep.",2003,1.10
"Congo, Dem. Rep.",2004,1.21
"Congo, Dem. Rep.",2005,1.54
"Congo, Dem. Rep.",2006,1.63
"Congo, Dem. Rep.",2007,1.77
"Congo, Dem. Rep.",2008,1.89
"Congo, Dem. Rep.",2009,1.93
"Congo, Dem. Rep.",2010,2.08
"Congo, Dem. Rep.",2011,2.49
"Congo, Dem. Rep.",2012,2.42
"Congo, Rep.",1990,0.82
"Congo, Rep.",1991,3.05
"Congo, Rep.",1992,3.03
"Congo, Rep.",1993,3.02
"Congo, Rep.",1994,2.90
"Congo, Rep.",1995,2.88
"Congo, Rep.",1996,2.83
"Congo, Rep.",1997,3.34
"Congo, Rep.",1998,3.26
"Congo, Rep.",1999,2.89
"Congo, Rep.",2000,2.88
"Congo, Rep.",2001,2.99
"Congo, Rep.",2002,2.78
"Congo, Rep.",2003,2.92
"Congo, Rep.",2004,2.86
"Congo, Rep.",2005,4.84
"Congo, Rep.",2006,4.96
"Congo, Rep.",2007,5.01
"Congo, Rep.",2008,5.29
"Congo, Rep.",2009,5.31
"Congo, Rep.",2010,4.87
"Congo, Rep.",2011,4.86
"Congo, Rep.",2012,4.93
Cook Islands,1990,0.02
Cook Islands,1991,0.02
Cook Islands,1992,0.02
Cook Islands,1993,0.02
Cook Islands,1994,0.02
Cook Islands,1995,0.02
Cook Islands,1996,0.02
Cook Islands,1997,0.02
Cook Islands,1998,0.02
Cook Islands,1999,0.03
Cook Islands,2000,0.03
Cook Islands,2001,0.03
Cook Islands,2002,0.03
Cook Islands,2003,0.03
Cook Islands,2004,0.06
Cook Islands,2005,0.06
Cook Islands,2006,0.07
Cook Islands,2007,0.07
Cook Islands,2008,0.07
Cook Islands,2009,0.07
Cook Islands,2010,0.07
Cook Islands,2011,0.07
Cook Islands,2012,0.15
Costa Rica,1990,2.91
Costa Rica,1991,3.09
Costa Rica,1992,4.17
Costa Rica,1993,4.21
Costa Rica,1994,4.87
Costa Rica,1995,4.83
Costa Rica,1996,4.54
Costa Rica,1997,4.52
Costa Rica,1998,5.05
Costa Rica,1999,5.07
Costa Rica,2000,4.97
Costa Rica,2001,5.46
Costa Rica,2002,5.58
Costa Rica,2003,5.85
Costa Rica,2004,6.15
Costa Rica,2005,6.69
Costa Rica,2006,6.60
Costa Rica,2007,7.74
Costa Rica,2008,7.84
Costa Rica,2009,7.03
Costa Rica,2010,7.17
Costa Rica,2011,7.48
Costa Rica,2012,6.75
Cote d'Ivoire,1990,2.97
Cote d'Ivoire,1991,3.05
Cote d'Ivoire,1992,3.04
Cote d'Ivoire,1993,3.22
Cote d'Ivoire,1994,3.65
Cote d'Ivoire,1995,3.77
Cote d'Ivoire,1996,4.39
Cote d'Ivoire,1997,5.35
Cote d'Ivoire,1998,5.16
Cote d'Ivoire,1999,7.00
Cote d'Ivoire,2000,6.64
Cote d'Ivoire,2001,6.57
Cote d'Ivoire,2002,6.69
Cote d'Ivoire,2003,5.47
Cote d'Ivoire,2004,5.74
Cote d'Ivoire,2005,6.12
Cote d'Ivoire,2006,5.80
Cote d'Ivoire,2007,5.77
Cote d'Ivoire,2008,6.52
Cote d'Ivoire,2009,6.05
Cote d'Ivoire,2010,6.35
Cote d'Ivoire,2011,5.99
Cote d'Ivoire,2012,7.83
Croatia,1990,22.91
Croatia,1991,16.97
Croatia,1992,16.05
Croatia,1993,16.58
Croatia,1994,15.99
Croatia,1995,16.65
Croatia,1996,16.51
Croatia,1997,18.32
Croatia,1998,19.51
Croatia,1999,19.65
Croatia,2000,19.08
Croatia,2001,20.14
Croatia,2002,21.23
Croatia,2003,22.75
Croatia,2004,22.30
Croatia,2005,22.46
Croatia,2006,22.55
Croatia,2007,23.84
Croatia,2008,22.78
Croatia,2009,21.17
Croatia,2010,20.34
Croatia,2011,20.11
Croatia,2012,17.19
Cuba,1990,35.28
Cuba,1991,27.58
Cuba,1992,22.25
Cuba,1993,20.14
Cuba,1994,21.66
Cuba,1995,23.14
Cuba,1996,25.09
Cuba,1997,27.51
Cuba,1998,27.07
Cuba,1999,27.93
Cuba,2000,28.31
Cuba,2001,27.42
Cuba,2002,26.25
Cuba,2003,25.67
Cuba,2004,25.41
Cuba,2005,26.25
Cuba,2006,26.74
Cuba,2007,27.57
Cuba,2008,26.12
Cuba,2009,33.51
Cuba,2010,30.82
Cuba,2011,29.44
Cuba,2012,28.89
Cyprus,1990,4.42
Cyprus,1991,4.97
Cyprus,1992,5.28
Cyprus,1993,5.46
Cyprus,1994,5.65
Cyprus,1995,5.54
Cyprus,1996,5.83
Cyprus,1997,5.90
Cyprus,1998,6.39
Cyprus,1999,6.63
Cyprus,2000,6.97
Cyprus,2001,6.84
Cyprus,2002,7.03
Cyprus,2003,7.80
Cyprus,2004,7.71
Cyprus,2005,7.89
Cyprus,2006,7.95
Cyprus,2007,8.29
Cyprus,2008,8.47
Cyprus,2009,8.18
Cyprus,2010,7.86
Cyprus,2011,7.65
Cyprus,2012,6.46
Czech Republic,1990,152.07
Czech Republic,1991,138.42
Czech Republic,1992,133.71
Czech Republic,1993,130.66
Czech Republic,1994,124.80
Czech Republic,1995,127.38
Czech Republic,1996,129.41
Czech Republic,1997,127.01
Czech Republic,1998,119.86
Czech Republic,1999,113.74
Czech Republic,2000,124.45
Czech Republic,2001,123.98
Czech Republic,2002,119.97
Czech Republic,2003,123.75
Czech Republic,2004,124.98
Czech Republic,2005,122.13
Czech Republic,2006,122.78
Czech Republic,2007,124.86
Czech Republic,2008,119.86
Czech Republic,2009,112.07
Czech Republic,2010,116.01
Czech Republic,2011,114.78
Czech Republic,2012,109.68
Denmark,1990,51.68
Denmark,1991,62.12
